Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNDEF
    ERROR
    ALIAS
    TRUE
    FILE
    RETRY
    NIL
    ENSURE
    MODULE
    BREAK
    UNTIL
    SELF
    RETURN
    WHEN
    CLASS
    UNLESS
    RESCUE
    PSEUDO
    CASE
    DEF
    REDO
    LINE
    DEFINED
    FALSE
    SUPER
    YIELD
    NEXT

Grammar

Rule 0     S' -> code
    GLOBAL          reduce using rule 2 (code -> if .)
    CONSTANTS       reduce using rule 2 (code -> if .)
    INSTANCEVAR     reduce using rule 2 (code -> if .)
    CLASSVAR        reduce using rule 2 (code -> if .)
    END             reduce using rule 2 (code -> if .)
    $end            reduce using rule 2 (code -> if .)
    NEWLINE         reduce using rule 2 (code -> if .)
    ELSE            shift and go to state 29
    ELSIF           shift and go to state 32

  ! ELSE            [ reduce using rule 2 (code -> if .) ]
  ! ELSIF           [ reduce using rule 2 (code -> if .) ]

    elsif                          shift and go to state 30
    else                           shift and go to state 31

state 6

    (5) code -> for .

    IF              reduce using rule 5 (code -> for .)
    WHILE           reduce using rule 5 (code -> for .)
    BEGIN           reduce using rule 5 (code -> for .)
    FOR             reduce using rule 5 (code -> for .)
    NUMBER          reduce using rule 5 (code -> for .)
    STRING          reduce using rule 5 (code -> for .)
    LOCAL           reduce using rule 5 (code -> for .)
    GLOBAL          reduce using rule 5 (code -> for .)
    CONSTANTS       reduce using rule 5 (code -> for .)
    INSTANCEVAR     reduce using rule 5 (code -> for .)
    CLASSVAR        reduce using rule 5 (code -> for .)
    END             reduce using rule 5 (code -> for .)
    ELSE            reduce using rule 5 (code -> for .)
    ELSIF           reduce using rule 5 (code -> for .)
    $end            reduce using rule 5 (code -> for .)
    NEWLINE         reduce using rule 5 (code -> for .)


state 7

    (49) expr -> term .
    (83) expresiones -> term . DOUBLESECUENCEPOINT term
    (33) math -> term . arith term
    (34) math -> term . arith math
    (58) arith -> . EXP
    (59) arith -> . MUL
    (60) arith -> . DIV
    (61) arith -> . MOD
    (62) arith -> . ADD
    (63) arith -> . SUB

    END             reduce using rule 49 (expr -> term .)
    IF              reduce using rule 49 (expr -> term .)
    WHILE           reduce using rule 49 (expr -> term .)
    BEGIN           reduce using rule 49 (expr -> term .)
    FOR             reduce using rule 49 (expr -> term .)
    NUMBER          reduce using rule 49 (expr -> term .)
    STRING          reduce using rule 49 (expr -> term .)
    LOCAL           reduce using rule 49 (expr -> term .)
    GLOBAL          reduce using rule 49 (expr -> term .)
    CONSTANTS       reduce using rule 49 (expr -> term .)
    INSTANCEVAR     reduce using rule 49 (expr -> term .)
    CLASSVAR        reduce using rule 49 (expr -> term .)
    NEWLINE         reduce using rule 49 (expr -> term .)
    $end            reduce using rule 49 (expr -> term .)
    ELSE            reduce using rule 49 (expr -> term .)
    ELSIF           reduce using rule 49 (expr -> term .)
    DOUBLESECUENCEPOINT shift and go to state 36
    EXP             shift and go to state 39
    MUL             shift and go to state 33
    DIV             shift and go to state 40
    MOD             shift and go to state 34
    ADD             shift and go to state 38
    SUB             shift and go to state 37

    arith                          shift and go to state 35

state 8

    (57) sterm -> STRING .

    IF              reduce using rule 57 (sterm -> STRING .)
    WHILE           reduce using rule 57 (sterm -> STRING .)
    BEGIN           reduce using rule 57 (sterm -> STRING .)
    FOR             reduce using rule 57 (sterm -> STRING .)
    NUMBER          reduce using rule 57 (sterm -> STRING .)
    STRING          reduce using rule 57 (sterm -> STRING .)
    LOCAL           reduce using rule 57 (sterm -> STRING .)
    GLOBAL          reduce using rule 57 (sterm -> STRING .)
    CONSTANTS       reduce using rule 57 (sterm -> STRING .)
    INSTANCEVAR     reduce using rule 57 (sterm -> STRING .)
    CLASSVAR        reduce using rule 57 (sterm -> STRING .)
    END             reduce using rule 57 (sterm -> STRING .)
    $end            reduce using rule 57 (sterm -> STRING .)
    ELSE            reduce using rule 57 (sterm -> STRING .)
    ELSIF           reduce using rule 57 (sterm -> STRING .)
    NEWLINE         reduce using rule 57 (sterm -> STRING .)
    MUL             reduce using rule 57 (sterm -> STRING .)
    ADD             reduce using rule 57 (sterm -> STRING .)


state 9

    (0) S' -> code .
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    variable                       shift and go to state 15
    code                           shift and go to state 41
    term                           shift and go to state 7
    expr                           shift and go to state 19
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 10

    (11) while -> BEGIN . code END WHILE logical
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    expr                           shift and go to state 19
    variable                       shift and go to state 15
    code                           shift and go to state 42
    term                           shift and go to state 7
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 11

    (39) variable -> INSTANCEVAR .

    ASS             reduce using rule 39 (variable -> INSTANCEVAR .)
    LBRACK          reduce using rule 39 (variable -> INSTANCEVAR .)
    ADDASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    SUBASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    MULASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    DIVASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    MODASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    EXPASS          reduce using rule 39 (variable -> INSTANCEVAR .)
    END             reduce using rule 39 (variable -> INSTANCEVAR .)
    IF              reduce using rule 39 (variable -> INSTANCEVAR .)
    WHILE           reduce using rule 39 (variable -> INSTANCEVAR .)
    BEGIN           reduce using rule 39 (variable -> INSTANCEVAR .)
    FOR             reduce using rule 39 (variable -> INSTANCEVAR .)
    NUMBER          reduce using rule 39 (variable -> INSTANCEVAR .)
    STRING          reduce using rule 39 (variable -> INSTANCEVAR .)
    LOCAL           reduce using rule 39 (variable -> INSTANCEVAR .)
    GLOBAL          reduce using rule 39 (variable -> INSTANCEVAR .)
    CONSTANTS       reduce using rule 39 (variable -> INSTANCEVAR .)
    INSTANCEVAR     reduce using rule 39 (variable -> INSTANCEVAR .)
    CLASSVAR        reduce using rule 39 (variable -> INSTANCEVAR .)
    ELSE            reduce using rule 39 (variable -> INSTANCEVAR .)
    ELSIF           reduce using rule 39 (variable -> INSTANCEVAR .)
    $end            reduce using rule 39 (variable -> INSTANCEVAR .)
    EQUAL           reduce using rule 39 (variable -> INSTANCEVAR .)
    NOTEQ           reduce using rule 39 (variable -> INSTANCEVAR .)
    GREATHER        reduce using rule 39 (variable -> INSTANCEVAR .)
    LOWER           reduce using rule 39 (variable -> INSTANCEVAR .)
    GREATHEREQ      reduce using rule 39 (variable -> INSTANCEVAR .)
    LOWEREQ         reduce using rule 39 (variable -> INSTANCEVAR .)
    IN              reduce using rule 39 (variable -> INSTANCEVAR .)
    NEWLINE         reduce using rule 39 (variable -> INSTANCEVAR .)
    COMA            reduce using rule 39 (variable -> INSTANCEVAR .)


state 12

    (50) expr -> sterm .

    END             reduce using rule 50 (expr -> sterm .)
    IF              reduce using rule 50 (expr -> sterm .)
    WHILE           reduce using rule 50 (expr -> sterm .)
    BEGIN           reduce using rule 50 (expr -> sterm .)
    FOR             reduce using rule 50 (expr -> sterm .)
    NUMBER          reduce using rule 50 (expr -> sterm .)
    STRING          reduce using rule 50 (expr -> sterm .)
    LOCAL           reduce using rule 50 (expr -> sterm .)
    GLOBAL          reduce using rule 50 (expr -> sterm .)
    CONSTANTS       reduce using rule 50 (expr -> sterm .)
    INSTANCEVAR     reduce using rule 50 (expr -> sterm .)
    CLASSVAR        reduce using rule 50 (expr -> sterm .)
    NEWLINE         reduce using rule 50 (expr -> sterm .)
    $end            reduce using rule 50 (expr -> sterm .)
    ELSE            reduce using rule 50 (expr -> sterm .)
    ELSIF           reduce using rule 50 (expr -> sterm .)


state 13

    (8) while -> WHILE . logical code END
    (9) while -> WHILE . logical DO salto code salto END
    (10) while -> WHILE . logical DOBLEPOINT salto code salto END
    (12) logical -> . term comparison term
    (13) logical -> . term comparison logical
    (14) logical -> . variable comparison term
    (15) logical -> . variable comparison BOOLEAN
    (16) logical -> . logical logcompare logical
    (17) logical -> . BOOLEAN
    (56) term -> . NUMBER
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 26
    NUMBER          shift and go to state 21
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    logical                        shift and go to state 43
    term                           shift and go to state 25
    variable                       shift and go to state 28

state 14

    (40) variable -> CLASSVAR .

    ASS             reduce using rule 40 (variable -> CLASSVAR .)
    LBRACK          reduce using rule 40 (variable -> CLASSVAR .)
    ADDASS          reduce using rule 40 (variable -> CLASSVAR .)
    SUBASS          reduce using rule 40 (variable -> CLASSVAR .)
    MULASS          reduce using rule 40 (variable -> CLASSVAR .)
    DIVASS          reduce using rule 40 (variable -> CLASSVAR .)
    MODASS          reduce using rule 40 (variable -> CLASSVAR .)
    EXPASS          reduce using rule 40 (variable -> CLASSVAR .)
    END             reduce using rule 40 (variable -> CLASSVAR .)
    IF              reduce using rule 40 (variable -> CLASSVAR .)
    WHILE           reduce using rule 40 (variable -> CLASSVAR .)
    BEGIN           reduce using rule 40 (variable -> CLASSVAR .)
    FOR             reduce using rule 40 (variable -> CLASSVAR .)
    NUMBER          reduce using rule 40 (variable -> CLASSVAR .)
    STRING          reduce using rule 40 (variable -> CLASSVAR .)
    LOCAL           reduce using rule 40 (variable -> CLASSVAR .)
    GLOBAL          reduce using rule 40 (variable -> CLASSVAR .)
    CONSTANTS       reduce using rule 40 (variable -> CLASSVAR .)
    INSTANCEVAR     reduce using rule 40 (variable -> CLASSVAR .)
    CLASSVAR        reduce using rule 40 (variable -> CLASSVAR .)
    ELSE            reduce using rule 40 (variable -> CLASSVAR .)
    ELSIF           reduce using rule 40 (variable -> CLASSVAR .)
    $end            reduce using rule 40 (variable -> CLASSVAR .)
    EQUAL           reduce using rule 40 (variable -> CLASSVAR .)
    NOTEQ           reduce using rule 40 (variable -> CLASSVAR .)
    GREATHER        reduce using rule 40 (variable -> CLASSVAR .)
    LOWER           reduce using rule 40 (variable -> CLASSVAR .)
    GREATHEREQ      reduce using rule 40 (variable -> CLASSVAR .)
    LOWEREQ         reduce using rule 40 (variable -> CLASSVAR .)
    IN              reduce using rule 40 (variable -> CLASSVAR .)
    NEWLINE         reduce using rule 40 (variable -> CLASSVAR .)
    COMA            reduce using rule 40 (variable -> CLASSVAR .)


state 15

    (51) expr -> variable .
    (30) assign -> variable . ASS expr
    (31) assign -> variable . ASS sexpr
    (32) assign -> variable . ASS array
    (35) math -> variable . asig term
    (96) slice -> variable . LBRACK defslice RBRACK
    (95) index -> variable . LBRACK INT RBRACK
    (41) asig -> . ASS
    (42) asig -> . ADDASS
    (43) asig -> . SUBASS
    (44) asig -> . MULASS
    (45) asig -> . DIVASS
    (46) asig -> . MODASS
    (47) asig -> . EXPASS

    END             reduce using rule 51 (expr -> variable .)
    IF              reduce using rule 51 (expr -> variable .)
    WHILE           reduce using rule 51 (expr -> variable .)
    BEGIN           reduce using rule 51 (expr -> variable .)
    FOR             reduce using rule 51 (expr -> variable .)
    NUMBER          reduce using rule 51 (expr -> variable .)
    STRING          reduce using rule 51 (expr -> variable .)
    LOCAL           reduce using rule 51 (expr -> variable .)
    GLOBAL          reduce using rule 51 (expr -> variable .)
    CONSTANTS       reduce using rule 51 (expr -> variable .)
    INSTANCEVAR     reduce using rule 51 (expr -> variable .)
